Point in Time [s],Response Time [s]
1784.771047659,7.471518987000081
1790.271968789,4.500921130000052
1799.029846504,7.75787771499995
1805.366857238,5.337010733999932
1811.125108283,4.758251044999952
1820.252837677,8.12772939399997
1828.123443747,6.870606070000122
1837.777321821,8.653878073999977
1848.244981165,9.467659343999912
1857.942613525,8.69763236000017
1863.497537488,4.554923962999965
1873.902105554,9.40456806599991
1881.907870576,7.005765022000105
1891.490863145,8.582992568999998
1897.764394085,5.2735309400000006
1905.003983335,6.239589249999881
1911.379615809,5.3756324739999855
1921.867285346,9.487669537000102
1928.302514636,5.435229290000052
1939.76305972,10.460545083999932
1949.383248472,8.620188752000104
1957.335549918,6.952301445999865
1966.328695667,7.99314574899995
1977.618643457,10.289947790000042
1988.849835127,10.231191670000044
1997.995657975,8.14582284800008
2007.687207065,8.691549089999853
2016.819929544,8.132722478999995
2025.492277971,7.672348427000088
2033.306594939,6.814316967999957
2039.436324874,5.129729935000114
2046.012087987,5.575763112999994
2053.75741553,6.745327542999803
2064.446432898,9.689017367999895
2074.902044835,9.455611937000413
2081.072495859,5.1704510239997035
2087.167991271,5.0954954120002185
2092.797849137,4.629857865999838
2103.104419197,9.306570060000013
2110.027963197,5.92354400000022
2120.50189228,9.473929082999803
2128.748468019,7.246575739000036
2135.817478489,6.069010470000194
2146.585853606,9.768375116999778
2157.352224285,9.76637067899992
2167.470724751,9.118500466000114
2177.994320982,9.523596230999829
2187.910320305,8.915999323000051
2196.50639106,7.596070755000255
2202.886378682,5.379987622000044
2214.128018494,10.241639811999903
2219.814369123,4.686350628999662
2226.766637175,5.952268052000363
2236.964107131,9.197469956000077
2243.342746967,5.37863983599982
2251.011423661,6.668676694000169
2261.961246497,9.94982283599984
2269.330859573,6.3696130759999505
2280.517736886,10.186877312999968
2285.281973886,3.7642369999998664
2291.50442426,5.222450374000346
2297.777354609,5.272930349000035
2308.52523447,9.747879861000001
2318.461966094,8.936731624000004
2327.549700111,8.087734017000002
2337.605791421,9.056091309999829
2343.30646202,4.70067059899975
2354.093614276,9.787152256000354
2364.970094065,9.876479788999859
2374.793235441,8.823141375999967
2385.526879315,9.733643873999881
2395.473313098,8.946433782999975
2405.909939189,9.436626091000107
2416.616539683,9.706600494000213
2426.224138278,8.607598594999672
2436.795764123,9.571625845000199
2444.439289313,6.643525189999764
2450.026254746,4.586965433000387
2456.88420234,5.857947593999597
2464.144112634,6.259910294000292
2473.499021243,8.354908608999722
2483.662357918,9.16333667500021
2494.632168943,9.969811025000126
2503.815917385,8.183748441999796
2509.812312323,4.996394937999867
2519.088922373,8.276610050000272
2529.474920448,9.385998074999861
2539.44508255,8.970162101999904
2550.797811642,10.352729092000118
2556.992497211,5.194685569000285
2565.85177953,7.859282318999703
2576.3346105,9.482830970000123
2583.070145357,5.735534856999948
2591.113191377,7.04304602000002
2597.036261129,4.923069752000174
2604.062293987,6.02603285799978
2610.671505596,5.609211608999885
2621.449973178,9.778467582000303
2632.158439245,9.70846606699979
2642.244047696,9.085608451000098
2651.623253375,8.379205678999824
2666.352217365,13.728963990000011
2675.893817504,8.541600138999911
2687.13523253,10.24141502600014
2693.697295156,5.56206262600017
2703.922370631,9.225075474999812
2709.810865001,4.888494369999989
2717.699994225,6.889129224000044
2728.47071295,9.770718724999824
2739.737389931,10.266676981000273
2750.101903007,9.364513076000094
2760.579711771,9.477808763999747
2771.057876823,9.478165051999895
2783.13046748,11.072590657000092
2793.695704186,9.565236706000178
2804.05059724,9.354893054000058
2813.82696581,8.776368569999704
2825.012549083,10.185583273000248
2834.858160444,8.84561136100001
2845.627127263,9.76896681900007
2857.028189364,10.401062100999752
2862.655570641,4.62738127700004
2873.36973073,9.71416008899996
2884.275717184,9.905986453999958
2892.152107622,6.876390438000271
2899.346023824,6.193916201999855
2909.256196494,8.910172670000065
2919.930580458,9.674383963999844
2932.094544629,11.163964171000316
2940.269652217,7.175107587999719
2950.469413195,9.199760978000086
2961.060145458,9.590732263000064
2968.144308149,6.084162691000074
2978.944232724,9.79992457499975
2989.475145996,9.530913271999907
2995.129881427,4.654735431000063
3003.118060544,6.988179117000072
3013.206238244,9.08817769999996
3024.029955118,9.823716874000183
3032.940746578,7.910791459999928
3040.256934367,6.316187789000196
3046.478160285,5.221225917999618
3054.776467607,7.298307322000255
3065.104514161,9.328046554000139
3075.878946423,9.774432261999664
3082.09044997,5.21150354700012
3088.222062595,5.131612624999889
3097.86354695,8.641484355000102
3109.12922775,10.265680800000155
3119.388822002,9.259594251999715
3124.73575203,4.346930028000315
3134.98591739,9.250165359999755
3145.805325717,9.81940832700002
3157.062770239,10.257444522000242
3163.466055104,5.403284864999932
3173.203696228,8.737641123999765
3184.042963771,9.839267543000005
3194.265459468,9.222495696999886
3200.576125169,5.310665701000289
3210.96851231,9.392387140999745
3217.004405309,5.035892999000225
3224.393497713,6.389092404000166
3230.47305696,5.0795592469999065
3237.095967882,5.622910921999846
3247.92441735,9.828449468000144
3257.437884304,8.513466953999796
3264.558274131,6.120389827000054
3274.896610341,9.338336209999852
3281.23334032,5.336729979000211
3287.489362195,5.256021874999988
3297.619012906,9.129650711000068
3308.540999941,9.921987034999802
3315.009711015,5.468711074000112
3324.423742841,8.414031826000155
3334.850418663,9.426675821999652
3342.766989318,6.916570655000214
3353.837983974,10.070994656000039
3360.082960846,5.244976871999825
3368.049094564,6.966133718000037
3379.168296478,10.11920191399986
3388.297195664,8.128899186000126
3397.873692985,8.57649732100026
3405.896692159,7.022999173999779
3413.963879454,7.067187295000167
3424.379003412,9.415123958000095
3435.515308738,10.136305325999729
3446.490809409,9.97550067100019
3456.711404185,9.22059477599987
3466.847141767,9.13573758199982
3473.441555283,5.594413516000259
3483.27068172,8.829126437000014
3492.49023993,8.219558209999832
3503.723746372,10.233506441999907
3511.562757159,6.8390107870000065
3517.776456324,5.21369916499998
3527.47827647,8.701820146000045
3533.183222981,4.704946511000344
3543.691083851,9.507860869999604
3550.084148085,5.393064234000121
3556.792180267,5.708032181999897
3562.411981285,4.619801018000089
3573.069084159,9.657102873999975
3583.630283897,9.561199738000141
3591.115828496,6.48554459900015
3601.204379741,9.088551244999962
3610.606411523,8.402031781999995
3620.286239866,8.679828342999826
3627.259090782,5.97285091599997
3633.214642636,4.955551854000078
3643.880594404,9.665951768000014
3650.501562849,5.620968445000017
3659.839593301,8.338030452000112
3670.582673864,9.743080562999694
3677.59896958,6.016295716000059
3686.730488123,8.131518543000311
3697.6048196,9.874331476999942
3703.722725214,5.1179056139999375
3714.040306726,9.317581511999833
3719.667438291,4.627131565000127
3730.003056897,9.335618606000025
3737.048012968,6.044956070999888
3749.892425822,11.844412853999984
3755.904792485,5.0123666630001935
3763.948807083,7.044014597999649
3771.660920396,6.712113313000373
3781.528257152,8.867336755999986
3789.873057625,7.34480047299985
3800.338224532,9.465166906999912
3811.518868582,10.180644049999955
3821.5875972,9.068728618000023
3827.546028318,4.958431118000135
3833.575753416,5.029725098000199
3844.839066468,10.26331305199983
3855.31151736,9.47245089199987
3865.559533137,9.248015777000091
3871.300366734,4.740833596999892
3877.79249077,5.49212403599995
3888.163339798,9.370849028000066
3893.764935737,4.601595939000163
3902.553521396,7.788585659000091
3913.185743752,9.632222355999602
3919.227801054,5.042057302000103
3929.640384533,9.412583479000205
3935.155889458,4.515504924999732
3946.1061764,9.950286942000275
3953.392703647,6.286527246999867
3964.469824732,10.077121084999817
3975.29919843,9.829373698000381
3981.243861189,4.944662759000039
3987.161028127,4.917166937999809
3993.152547935,4.991519807999794
4004.402670227,10.250122292000015
4010.352868941,4.95019871400018
4020.935383565,9.582514623999941
4029.324345667,7.388962102000278
4040.183461801,9.859116133999578
4045.717357955,4.533896154000104
4052.729392045,6.01203409000027
4062.059244863,8.329852817999836
4068.952325133,5.893080270000155
4078.778138596,8.825813463000031
4087.44187235,7.663733753999622
4093.782577482,5.340705132000039
4105.086409337,10.303831855000226
4115.992788565,9.906379228000333
4126.822581076,9.829792510999141
4137.70279544,9.880214364000494
4147.426016257,8.723220816999856
4153.380753119,4.954736861999663
4158.970640544,4.589887425000597
4169.526745803,9.556105259000105
4180.107041783,9.580295979999391
4189.037806411,7.930764628000361
4199.110110966,9.0723045550003
4206.510508283,6.4003973169992605
4216.973835642,9.463327359000687
4224.506507075,6.53267143299945
4233.358648615,7.852141540000048
4243.642765215,9.284116599999834
4254.88712425,10.244359035000343
4265.009736772,9.122612522000054
4271.441183529,5.431446757000231
4279.245513335,6.804329806000169
4286.584078279,6.3385649439997
4296.158657663,8.574579383999662
4302.092372077,4.933714413999951
4308.259637817,5.167265740000403
4319.093958965,9.834321147999617
4329.545855138,9.451896173000023
4337.035112598,6.4892574599998625
4343.07950712,5.0443945220004025
4349.135429806,5.055922685999576
4357.772884886,7.637455080000109
4368.57136211,9.798477224000635
4377.811286264,8.23992415399971
4388.365346314,9.554060049999862
4398.865063319,9.499717005000093
4407.005845817,7.14078249799968
4417.501651792,9.495805975000621
4423.647348964,5.145697171999927
4433.068773175,8.421424211000158
4443.43696901,9.368195834999824
4453.478195509,9.041226499000004
4459.040312528,4.562117018999743
4469.405785308,9.365472780000346
4480.076127975,9.670342667000114
4490.17959195,9.103463974999613
4497.28830286,6.1087109099999
4505.423587151,7.135284291000062
4516.164540763,9.74095361200034
4526.944943936,9.780403172999286
4536.704861498,8.759917562000737
4544.663675836,6.958814337999684
4553.326918584,7.663242747999902
4563.780995805,9.454077221000261
4574.534936837,9.753941031999602
4584.061773122,8.526836285000172
4593.114851725,8.053078603000358
4602.407279412,8.292427686999872
4608.990673592,5.583394180000141
4618.464041722,8.473368129999471
4625.059514873,5.595473151000078
4633.316693788,7.257178914999713
4641.923772638,7.607078850000107
4652.058196482,9.134423844000594
4663.081619114,10.023422631999892
4673.840316836,9.758697721999852
4683.446232292,8.60591545599982
4690.091360977,5.6451286849996904
4696.16507359,5.07371261300068
4706.105842604,8.94076901399967
4713.379922795,6.274080191000394
4723.380990874,9.001068079000106
4734.028234235,9.64724336099971
4744.035403249,9.007169014000283
4749.97448518,4.939081930999237
4756.416024336,5.441539156000545
4762.400770434,4.98474609799996
4768.448523038,5.04775260399947
4774.781754196,5.333231158000672
4785.156047771,9.374293574999683
4794.386252458,8.230204686999969
4803.701612842,8.315360384000087
4813.654930605,8.953317763000086
4821.109764564,6.454833959000098
4831.824435304,9.714670739999747
4842.130813582,9.306378278000011
4847.824187045,4.693373463000171
4858.161509918,9.33732287299972
4868.812737904,9.651227985999867
4874.007766303,4.195028398999966
4884.671974277,9.66420797400042
4890.125232215,4.453257938000206
4900.748491406,9.623259190999306
4911.171947662,9.423456256000463
4919.348318224,7.176370561999647
4929.239017209,8.8906989850002
4937.548866086,7.3098488770001495
4948.237870737,9.689004650999777
4958.497639718,9.25976898099998
4964.330355091,4.832715372999701
4974.74165031,9.411295219000749
4982.163985537,6.422335227000076
4989.683083218,6.519097680999948
4996.592949847,5.909866629000135
5002.54399292,4.95104307299971
5011.888287763,8.34429484300017
5017.312068257,4.423780493999402
5028.496777026,10.18470876900028
5034.44651421,4.949737183999787
5041.368941005,5.9224267950003195
5051.776713802,9.40777279699978
5062.495183365,9.718469563000326
5069.030730965,5.535547599999518
5075.675858344,5.6451273789998595
5086.798835199,10.12297685500016
5097.147424371,9.348589172000175
5104.405974285,6.258549914000469
5115.002335392,9.596361106999211
5126.021608831,10.019273439000244
5132.19421681,5.1726079790005315
5141.241873635,8.047656824999649
5148.876346126,6.634472490999542
5159.211668136,9.33532201000071
5165.662267276,5.450599140000122
5173.466645795,6.804378518999329
5183.996380117,9.529734321999968
5194.700026719,9.703646601999935
5201.084416978,5.384390259000611
5209.252817622,7.16840064400003
5220.010256968,9.757439345999956
5226.089520885,5.07926391699948
5235.117484162,8.027963277000708
5243.314941347,7.197457184999621
5248.915024073,4.600082725999528
5255.074310475,5.159286402000362
5264.5148773,8.440566825000133
5274.890403008,9.375525708000168
5285.988242018,10.097839009999916
5295.769121564,8.780879545999596
5306.083628893,9.314507329000662
5313.80148626,6.717857366999851
5321.306360421,6.5048741609998615
5327.717325906,5.410965484999906
5334.355720479,5.638394573000369
5342.233546996,6.877826516999448
5350.247748906,7.014201910000338
5356.6509389,5.4031899940000585
5367.898549592,10.247610691999398
5377.678016467,8.779466875000253
5388.386241764,9.708225297000354
5399.142448862,9.756207097999322
5409.635059956,9.492611094000495
5420.136190628,9.501130671999817
5430.585726053,9.44953542500025
5436.773603362,5.187877309000214
5444.792018383,7.018415020999782
5452.069088759,6.277070375999756
5460.293864784,7.22477602500021
5471.303824193,10.009959408999748
5481.693643936,9.389819742999862
5490.18104531,7.487401374000001
5501.722260063,10.541214753000531
5509.817946096,7.095686032999765
5518.187246393,7.369300297000336
5525.283942611,6.096696218000034
5535.554768815,9.270826203999604
5546.140711829,9.585943013999895
5554.508051543,7.367339714000082
5565.180497918,9.672446374999708
5575.976021243,9.795523325000431
5584.986358517,8.01033727399954
5595.872406118,9.886047601000428
5606.120576592,9.24817047400029
5612.561822951,5.441246358999706
5622.295125342,8.733302390999597
5631.732379693,8.437254351000774
5640.066623757,7.334244063999904
5646.795755964,5.729132206999566
5654.862412747,7.066656783000326
5662.335762342,6.47334959499949
5669.294488647,5.9587263050007095
5674.975240897,4.6807522499993865
5684.921030947,8.945790050000141
5696.076004387,10.154973439999594
5704.481790806,7.405786419000833
5709.924915511,4.443124704999718
5715.64960327,4.7246877589996075
5721.63877487,4.989171600000191
5728.385342317,5.746567447000416
5738.923495888,9.538153570999384
5746.800358032,6.87686214400037
5754.747532576,6.947174543999608
5764.511528675,8.763996098999996
5774.039253297,8.527724622000278
5782.429435434,7.390182137000011
5792.923756995,9.494321561000106
5800.574953561,6.651196566000181
5805.831456012,4.2565024509995055
5817.047283302,10.215827290000561
5826.195748142,8.148464840000088
5837.220927698,10.025179555999784
5843.640906511,5.419978812999943
5853.445888338,8.80498182700012
5863.187586323,8.741697984999519
5874.425534837,10.237948513999982
5884.970267272,9.544732434999787
5893.316168034,7.345900762000383
5902.617283677,8.30111564300023
5910.902134313,7.284850635999646
5916.81691531,4.91478099699998
5927.696731103,9.879815793000489
5933.109202971,4.412471867999557
5942.320270166,8.211067195000396
5951.968457594,8.648187427999801
5962.681514082,9.713056487999893
5973.03564083,9.354126748000454
5979.795154641,5.7595138110000335
5986.950497098,6.1553424569992785
5994.428717066,6.478219968000303
6004.263903244,8.835186178000185
6015.355970636,10.09206739199999
6024.135024216,7.779053579999527
6034.718208245,9.583184029000222
6043.448283263,7.730075018000207
6053.546884253,9.098600989999795
6064.050061726,9.503177473000505
6073.740491735,8.69043000900001
6080.807471722,6.066979986999286
6086.295865645,4.488393923000331
6097.026888887,9.731023241999537
6107.570454079,9.543565192000642
6116.8670531,8.296599020999565
6123.240191904,5.373138804000519
6133.894411444,9.654219539999758
6141.490573227,6.596161782999843
6152.059845457,9.569272230000024
6160.292962781,7.233117323999977
6167.439399856,6.146437074999994
6177.868193646,9.428793789999872
6185.957814891,7.0896212450006715
6197.117002264,10.15918737299944
6206.458189656,8.341187392000393
6211.944546693,4.486357036999834
6222.50455744,9.560010746999978
6228.454963021,4.950405581000268
6238.748949577,9.293986555999254
6249.688957063,9.940007486000468
6255.635075211,4.946118148000096
6261.395792494,4.760717282999394
6267.595198939,5.199406445000022
6277.22427344,8.629074501000105
6285.303323643,7.079050203000406
6294.872929306,8.569605662999493
6305.498191851,9.625262545000624
6316.256530858,9.75833900699945
6323.059336428,5.802805570000601
6333.879259486,9.819923057999404
6339.625003268,4.745743782000318
6349.154933199,8.52992993099997
6360.063224512,9.908291312999609
6370.692195264,9.628970751999987
6381.21804211,9.525846846000604
6390.959843983,8.741801872999531
6398.508107325,6.5482633420006096
6407.4416519,7.93354457499936
6417.843151634,9.401499734000026
6423.756621928,4.913470294000035
6429.118847524,4.3622255959999165
6437.776727759,7.657880235000448
6447.097644805,8.320917045999522
6454.551444592,6.453799787000207
6464.740902989,9.189458396999726
6474.746288531,9.005385542000113
6484.59940534,8.853116809000312
6490.124233511,4.524828171000081
6497.055388981,5.931155469999794
6508.159474836,10.104085855000449
6517.01617101,7.856696173999808
6527.486413696,9.470242686000347
6538.017682232,9.531268535999516
6546.018152177,7.000469945000077
6556.364162121,9.346009943999888
6563.236473152,5.8723110310002085
6574.079097361,9.84262420899995
6580.211322989,5.132225628000015
6591.309727339,10.098404350000237
6602.537622012,10.227894672999355
6610.448947498,6.911325486000351
6620.125891346,8.67694384799961
6627.742372266,6.616480919999958
6637.231426272,8.489054006000515
6647.301388925,9.069962652999493
6655.607258365,7.305869440000606
6661.597123512,4.989865146999364
6670.35055974,7.753436228000282
6681.736605163,10.386045422999814
6686.60656845,3.869963287000246
6697.295071771,9.688503321000098
6703.793918715,5.498846943999524
6711.346886291,6.55296757600081
6722.053738115,9.706851823999386
6730.530936981,7.477198866000435
6741.229707193,9.698770211999545
6752.024795336,9.795088143000612
6759.831323359,6.806528022999373
6770.460360409,9.629037050000079
6775.916199385,4.45583897600045
6786.467804854,9.551605468999696
6795.854132186,8.386327332000292
6803.80430018,6.950167993999457
6813.067645714,8.26334553400011
6819.071812256,5.004166542000348
6825.361327943,5.289515686999948
6832.112913958,5.7515860149997025
6839.004992526,5.8920785680002155
6844.887909895,4.882917369000097
6852.123992417,6.236082522000288
6862.941499415,9.817506997999772
6870.162120456,6.220621040999504
6881.264678976,10.102558520000457
6891.334393342,9.069714365999971
6901.616939474,9.28254613199988
6909.62938953,7.0124500559995795
6920.528296564,9.898907034000331
6929.231363125,7.703066561000014
6938.701126314,8.469763189000332
6945.571401258,5.8702749439999025
6952.945961341,6.374560082999778
6962.560469036,8.614507694999702
6969.158418643,5.597949607000373
6979.498764675,9.340346031999616
6989.445434476,8.946669801000098
6996.450499532,6.005065056000603
7005.762741291,8.312241758999335
7016.406011592,9.643270301000484
7022.24226479,4.836253198000122
7031.925900665,8.683635874999709
7042.476845508,9.550944843000252
7051.289387784,7.812542275999476
7059.11776096,6.828373176000241
7065.477720691,5.359959731000345
7075.20570178,8.727981088999513
7084.514046474,8.30834469399997
7094.923914453,9.40986797900041
7105.614608639,9.690694185999746
7115.688858234,9.074249594999856
7126.726019671,10.037161437000577
7137.959083871,10.233064199999717
7143.195591012,4.2365071409994925
7149.997297487,5.801706475000174
7159.696979293,8.699681806000626
7165.197649145,4.5006698519991915
7175.583055177,9.385406031999992
7187.167528971,10.584473794000587
7192.91739768,4.749868709000111
7202.957360472,9.039962791999642
7210.857317755,6.8999572829998215
7217.29932757,5.442009815000347
7224.291222752,5.9918951820000075
7230.431587839,5.140365086999736
7238.768089825,7.336501986000258
7246.765765545,6.9976757200001884
7255.943001395,8.177235849999306
7266.780961188,9.837959793000664
7273.996212731,6.215251542999795
7281.461987137,6.465774405999582
7292.086612135,9.6246249980004
7298.308587309,5.221975174000363
7304.446863439,5.138276129999213
7314.766367857,9.319504418000179
7320.166880645,4.4005127880000146
7327.865771155,6.698890510000638
7337.874196536,9.008425381000052
7346.098203823,7.224007286999949
7351.83821951,4.740015686999868
7357.638802511,4.800583000999723
7366.605452069,7.966649558000427
7375.035901179,7.430449109999245
7385.02753716,8.9916359810004
7396.103700276,10.076163116000316
7402.040694784,4.936994507999771
7408.292137899,5.2514431150002565
7418.875810734,9.583672834999561
7429.988617189,10.112806455000282
7438.660850953,7.672233763999429
7447.576385992,7.915535039000133
7452.955811268,4.379425275999893
7458.178587419,4.222776151000289
7468.66779253,9.489205111000047
7474.497728168,4.829935638000279
7482.754200599,7.256472430999565
7493.224944172,9.470743572999709
7501.317205872,7.092261700000563
7510.313956081,7.996750208999401
7521.233077847,9.91912176599999
7529.149396073,6.91631822600084
7536.265480347,6.116084274000059
7545.459824857,8.19434450999961
7555.344516871,8.884692014000393
7560.981887159,4.637370287999147
7571.796978424,9.815091265000774
7578.000099558,5.203121133999957
7588.670756114,9.670656555999813
7596.58826438,6.917508265999459
7607.281961472,9.693697092000548
7617.69809107,9.416129598000225
7626.137417173,7.439326102999985
7637.115441665,9.97802449199935
7642.424221442,4.308779777000382
7653.167964339,9.74374289699972
7664.030338414,9.862374074999934
7674.707733296,9.677394882000044
7684.467799323,8.760066026999993
7691.656873897,6.189074574000188
7699.498043602,6.841169704999629
7707.235058719,6.7370151170007375
7715.273635611,7.038576891999583
7725.81590167,9.542266059000212
7731.856878484,5.040976813999805
7740.698564911,7.841686427000241
7747.502073426,5.803508514999521
7757.928800984,9.426727558000493
7764.312575212,5.38377422800022
7769.689210493,4.376635280999835
7775.054365384,4.365154891000202
7786.301527076,10.247161691999281
7795.237931591,7.936404515000504
7801.684762574,5.446830982999927
7807.217533383,4.532770808999885
7818.542084451,10.324551067999892
7829.458981642,9.916897191000317
7838.068601031,7.609619388999818
7849.361460138,10.292859107000368
7859.758296072,9.396835933999682
7870.096696726,9.338400653999997
7876.5562206,5.459523874000297
7886.51722041,8.960999809999521
7894.463115557,6.945895146999646
7900.141324571,4.678209014000458
7910.647538395,9.506213824000042
7917.765404452,6.117866057000356
7927.993425161,9.228020708999793
7938.607316766,9.61389160499948
7946.746753917,7.139437151000493
7957.378002645,9.631248728000173
7967.640375165,9.26237251999919
7978.440566084,9.80019091900067
7988.407809427,8.967243342999609
7996.474292961,7.0664835340003265
8007.822244872,10.347951910999655
8018.693643008,9.871398136000607
8029.522427954,9.82878494599936
8039.218863528,8.696435574000134
8049.840069686,9.62120615799995
8058.228446938,7.388377252000282
8068.667918589,9.439471650999621
8078.14918471,8.481266120999862
8084.76553004,5.616345330000513
8095.424708937,9.659178896999947
8101.673120686,5.248411749000297
8112.435981914,9.762861227999565
8119.661525113,6.2255431989997305
8128.917485498,8.255960385000435
8139.586904037,9.669418538999707
8145.626773158,5.039869121000265
8154.85882161,8.232048451999617
8164.698666967,8.839845356999831
8175.377034532,9.678367565000372
8184.042478602,7.665444070000376
8194.191474857,9.148996254999474
8205.174836821,9.983361963999414
8213.57597897,7.401142149001316
